"","ZIP CODE","count","amount","median_unit"
"1","11436",192,95379340,420.098039215686
"2","11213",98,153928783,396.730006105006
"3","11212",127,91747627,278.125
"4","11225",65,172701533,568.181818181818
"5","11218",144,229947780,561.422413793103
"6","11226",128,309796465,367.156862745098
"7","11219",145,262553662,495.283018867925
"8","11210",175,196359209,471.014492753623
"9","11230",147,257648193,611.764705882353
"10","11204",171,218534136,600
"11","10471",58,71306900,413.508278431663
"12","10470",73,78815857,291.550279329609
"13","10466",279,157588317,283.553875236295
"14","10467",135,152177771,243.116578793204
"15","10463",59,81803528,399.858457183298
"16","10475",17,9255000,280
"17","10464",45,34470822,372.886473429952
"18","10469",366,213694656,307.597538729614
"19","10468",41,90314350,236.842105263158
"20","10463",59,81803528,399.858457183298
"21","10458",72,129967601,272.82196969697
"22","10034",4,29636482,1526.13047980232
"23","10033",8,56459600,255.703275954884
"24","10462",113,95467666,298.507462686567
"25","10040",6,91350000,214.507838065838
"26","10453",58,133908770,234.233428746089
"27","10465",263,161630672,334.375
"28","10464",45,34470822,372.886473429952
"29","10464",45,34470822,372.886473429952
"30","10461",227,188769461,326.577880718008
"31","10457",83,150020459,259.259259259259
"32","10460",84,81880103,260.858294930876
"33","10032",6,15495656,7.01834562903963
"34","10452",37,108094112,277.033492822966
"35","10456",63,140488892,248.96265560166
"36","10472",94,117703149,260.823170731707
"37","10031",30,84741835,442.625687475878
"38","10039",11,46884214,323.367260390161
"39","10459",77,245887532,277.777777777778
"40","10451",33,288995000,343.396226415094
"41","10473",146,150861399,281.840199084567
"42","10030",43,303017664,551.486929043378
"43","10027",49,640786460,718.75
"44","10474",86,251848796,2.38906830602259
"45","10455",39,119264069,239.130434782609
"46","10037",8,64595200,604.36862746354
"47","10024",27,281274471,769.69696969697
"48","10454",36,384750829,306.555769230769
"49","10026",23,63858475,304.797022332506
"50","10035",16,69870437,556.795632808441
"51","10048",0,0,NA
"52","10025",42,457777456,869.417620265654
"53","11357",232,254731876,586.995619323206
"54","10029",22,77975425,455.520375295119
"55","00083",0,0,NA
"56","11356",108,106600783,456.774916013438
"57","11359",0,0,NA
"58","11360",42,45646837,458.570291173794
"59","11105",77,179007132,633.029978586724
"60","10128",24,279482456,1101.27909530083
"61","10023",11,113721000,1066.56580937973
"62","11363",46,52126085,548.485313092979
"63","10028",19,325011849,913.065843621399
"64","11354",79,282294920,525.190839694656
"65","11102",36,109681997,689.571629213483
"66","11370",69,62905845,477.589052287582
"67","10021",18,198224000,1272.03226754382
"68","11358",193,207838016,557.352941176471
"69","11362",83,85933656,578.703703703704
"70","10044",0,0,NA
"71","11369",139,105631757,473.856209150327
"72","11103",63,121519215,608.695652173913
"73","11106",35,135295961,574.324324324324
"74","11368",125,177500588,440.237226277372
"75","11377",123,151663126,486.880466472303
"76","11355",127,334065613,625.938908362544
"77","11101",65,1538899040,462.337662337662
"78","11364",136,136290526,602.148068269564
"79","10018",6,1468807939,1659.17081343265
"80","10020",1,2.85e+08,329.190918026841
"81","11005",0,0,NA
"82","10017",18,1989344475,137.370221185561
"83","10001",18,385515877,45.4138652547435
"84","10011",25,237454900,1313.70642844631
"85","10016",13,475826260,873.108265424913
"86","11104",24,44985735,586.795858416599
"87","11109",0,0,NA
"88","10010",12,289520906,113.013379548753
"89","11367",98,83760275,527.035224230254
"90","10014",37,367908866,1250
"91","10003",24,313718718,940.03492261177
"92","11222",81,400448874,666.666666666667
"93","10002",17,154307500,683.034008406572
"94","11378",162,223996946,492.937437105761
"95","10009",23,87391240,144.439094848339
"96","10012",12,535062653,1122.37691686844
"97","10013",13,410894099,1017.32673267327
"98","10007",1,2.75e+08,251.173436628029
"99","11237",69,182247499,393.801169590643
"100","11385",304,798979596,428.815499012432
"101","10038",6,81356310,1281.44839973383
"102","11206",78,312101992,510.031192482357
"103","10006",0,0,NA
"104","11412",335,184356512,372.18045112782
"105","10005",1,2e+08,691.924206622407
"106","11251",0,0,NA
"107","10004",0,0,NA
"108","11411",153,77286701,409.309791332263
"109","11201",88,514564944,679.582419961571
"110","10004",0,0,NA
"111","11205",61,264440256,723.333333333333
"112","11208",274,208110053,354.583333333333
"113","11207",253,220221855,347.916666666667
"114","10004",0,0,NA
"115","10004",0,0,NA
"116","11413",317,189726843,393.318247126437
"117","11217",91,538551104,872.905027932961
"118","11238",108,485318907,860.811450655201
"119","11231",83,247491830,957.934194085798
"120","11422",167,109693328,387.146321070234
"121","11420",245,148640390,439.882697947214
"122","11417",140,92514397,443.638034360603
"123","11215",139,348033534,929.038281979458
"124","11231",83,247491830,957.934194085798
"125","11232",40,248267321,474.067422922371
"126","11430",0,0,NA
"127","11203",246,222467303,344.023962594974
"128","11239",32,19741683,319.287816534079
"129","11236",323,1012452220,348.684210526316
"130","11220",134,236844685,496.146598734587
"131","10301",204,214707251,317.769312442608
"132","10303",186,79589714,293.168756530825
"133","11234",460,645744198,429.912280701754
"134","10302",140,65563004,307.073445587474
"135","11693",47,24637640,320.166666666667
"136","11209",162,201425655,561.577959909154
"137","10304",229,147525717,339.7341211226
"138","10314",541,449225682,363.869863013699
"139","11228",189,212669851,600.961538461538
"140","11096",0,0,NA
"141","10305",274,182401491,402.460560344828
"142","11229",260,419722736,514.413601823708
"143","11214",167,356364274,514.216575922565
"144","11691",191,135587313,256.849315068493
"145","11096",0,0,NA
"146","11223",215,291243818,561.874431301183
"147","11693",47,24637640,320.166666666667
"148","11692",78,244784503,301.72562270867
"149","11235",133,160383648,467.653936087295
"150","11693",47,24637640,320.166666666667
"151","10306",476,308706535,386.029411764706
"152","11694",88,98631973,483.171663727219
"153","11224",56,65297417,376.331453634085
"154","10308",242,163303673,389.658135981665
"155","11697",0,0,NA
"156","10312",576,348442063,344.80101401613
"157","10309",292,205285258,336.628031003342
"158","10307",140,99916723,355.321128451381
"159","10280",0,0,NA
"160","11372",33,86960150,487.272727272727
"161","11004",50,36768836,535.561199585087
"162","11040",12,8624038,543.759929510718
"163","11426",95,62954939,475.609756097561
"164","11365",164,156740070,621.778797996369
"165","11001",35,23669831,472.005208333333
"166","11375",143,301650154,688.841707949988
"167","11427",111,94429970,452.302631578947
"168","11374",67,421841130,566.789215686274
"169","11366",92,81241657,575.091819997147
"170","11423",97,87581662,401.713255184851
"171","11428",103,70686296,410.21021021021
"172","11432",121,153972288,454.202586206897
"173","11379",180,148255716,502.407373440939
"174","11429",190,114512488,378.417475237518
"175","11435",145,114893226,409.747292418773
"176","11415",28,45281233,458.302839578454
"177","11418",127,104794648,373.44398340249
"178","11433",209,120126581,370.04662004662
"179","11451",0,0,NA
"180","11221",213,556164286,446.25902012913
"181","11421",177,124898825,406.50406504065
"182","11419",181,154058462,420.22792022792
"183","11434",372,207811642,374.465811965812
"184","11216",125,236718590,496.031746031746
"185","11416",99,64889417,396.283834586466
"186","11233",208,285897376,424.058512293806
"187","10055",0,0,NA
"188","10019",8,197491735,658.031218289854
"189","10111",0,0,NA
"190","10153",0,0,NA
"191","10154",0,0,NA
"192","10152",0,0,NA
"193","10115",0,0,NA
"194","10022",19,932289441,662.196838010099
"195","11370",69,62905845,477.589052287582
"196","10065",12,175030222,1074.48784756298
"197","10075",12,126008300,901.918565151109
"198","10069",0,0,NA
"199","10281",0,0,NA
"200","10282",0,0,NA
"201","11211",83,543019104,727.272727272727
"202","11373",102,161605349,523.032416371665
"203","10279",0,0,NA
"204","10165",0,0,NA
"205","10168",0,0,NA
"206","10105",1,138770546,8915.55065852875
"207","10118",0,0,NA
"208","10176",0,0,NA
"209","10170",0,0,NA
"210","10112",0,0,NA
"211","10122",0,0,NA
"212","10107",0,0,NA
"213","10103",0,0,NA
"214","10174",0,0,NA
"215","10166",0,0,NA
"216","10169",1,33072265,27.2739354244942
"217","10167",1,33072265,20.8411148697189
"218","10177",1,33072265,63.6270616776616
"219","10172",0,0,NA
"220","10171",1,33072265,31.8222550012942
"221","10270",0,0,NA
"222","10104",0,0,NA
"223","10271",0,0,NA
"224","10110",0,0,NA
"225","10175",0,0,NA
"226","10151",0,0,NA
"227","10173",0,0,NA
"228","10178",0,0,NA
"229","10121",0,0,NA
"230","10123",0,0,NA
"231","10106",0,0,NA
"232","10158",0,0,NA
"233","10041",0,0,NA
"234","10120",0,0,NA
"235","10278",0,0,NA
"236","10155",0,0,NA
"237","10043",0,0,NA
"238","10081",0,0,NA
"239","10096",0,0,NA
"240","10097",0,0,NA
"241","10196",0,0,NA
"242","10196",0,0,NA
"243","10275",0,0,NA
"244","10265",0,0,NA
"245","10045",0,0,NA
"246","10047",0,0,NA
"247","10047",0,0,NA
"248","10080",0,0,NA
"249","10203",0,0,NA
"250","10259",0,0,NA
"251","10260",0,0,NA
"252","10285",0,0,NA
"253","10286",0,0,NA
"254","10035",16,69870437,556.795632808441
"255","11371",0,0,NA
"256","11361",146,140271255,584.507042253521
"257","10036",15,262150901,711.453942232631
"258","11414",144,97946611,372.883766126038
"259","10310",160,90441594,326.527149321267
"260","11693",47,24637640,320.166666666667
"261","11249",34,376266954,1241.86792949224
"262","10162",0,0,NA
"263","10119",0,0,NA
